BANG KE DIA - BizOn Bat Nghiep - SHA-256
Kho ma nguon,https://github.com/thuyhuongctu/BizOn
Ban dong bang (commit),f38c47e45bd87a13d543d5c8df8a28f8358c26da
So tep,458
Tong dung luong (byte),251793605

STT,Duong dan tep,Kich thuoc (byte),Ma bam SHA-256
204,assets/character/lumina-ao-dai-alert.webp,25078,f73ec467a27d20ad71bfc89d790cdffff32d747630430cd2f5f9f35830d3fd4d
205,assets/character/lumina-ao-dai-cheer.webp,36504,e36612b47d050c15699dd3ce8817ca66dff1a86336b13acc0bc91cab87154449
206,assets/character/lumina-ao-dai-clap.webp,28812,80ea8534bcaf3969a61c0a98815b75bf974abe34844a230a70ab564eb1f872f6
207,assets/character/lumina-ao-dai-present.webp,32504,f55e3253ab013d6ab3a05adfae66c3e018100f0da3db258454cdc13d3e4a75bc
208,assets/character/lumina-ao-dai-thumbsup.webp,34344,0e9ad08e6373b575012e6396200bc05bdbc61d8aebcdc47cd5b027b026e744cd
209,assets/character/lumina-ao-dai-wave.webp,31344,d400e5c3f9c6116c73f5805f0de2d27d210245bfe111fe62e17044f60f885601
210,assets/character/lumina-ao-dai.webp,41656,bc3c9d05332b7fe4fcc2e8e3998a043cf134458ff034a7fe4a9495b9acabdc6f
211,assets/character/lumina-casual.webp,76492,bd756ce83d742c49ca0326d76570d4fc0e36d09036470bf4e2de089e3b13d4a7
212,assets/character/lumina-cheer.webp,14896,975bb2b640621c5ff498c5d249c6506e4d810b55d1b37ed9005510aac2cc8aa9
213,assets/character/lumina-dj.webp,101778,522c6f3cf8223e8200ae1fc1f34e9eaa1beca4d1a2b970c8977495f046a4eb0d
214,assets/character/lumina-office-present.webp,35228,fb6ebf7a6771a6325d2cfb48ba8777264d7c02d193867f73b7a8571b3050d1ad
215,assets/character/lumina-office-welcome.webp,33348,e19c5c13e67b90caa293df4099b88fd1a54776e7f2c3d8e195fc769db96100ca
216,assets/character/lumina-sweater-huong.webp,19668,36af345dcd195e2a8b726f2a9ce9de7097cfa167acaef7e17441a94d049c146c
217,assets/character/lumina-vest-thumbsup.webp,24866,9363ef7d93203a7213cfab2210ddf56d1b610f114fbd70c8606c0c4ed53b37d4
218,assets/character/lumina-vest-worried.webp,22922,4c250a2c261714481bfb1c9004e5e0432ab56e6ec8592c049ab6ebcd410d6be6
219,assets/character/lumina-vest.webp,32226,11f65b0b447791b8f0dceb656b3369304a57af0e3002d1142664d23d10aa5e54
220,assets/character/rivals-global/af-cut.webp,38126,6e7478daf9aea8354db0c3abc8ff0aab8868f3f4587a487785958674c875537e
221,assets/character/rivals-global/af.webp,20768,c9dcbd615226dcbd2c1c0d639c1cd6ddb2510c51d47a5453727a8977724cfa9d
222,assets/character/rivals-global/eas-cut.webp,30808,47e0dc82a7d0021050b98bdd96b5476a8d5f4c9116511159c529989181355a07
223,assets/character/rivals-global/eas.webp,16014,379613a0ae2e63077857bb218f631b132c6f4ff778f0dbeb28815c8176aa2834
224,assets/character/rivals-global/eu-cut.webp,33524,a95702fbbb3f93dbc6c78f840932fb03a42147706f2c92cad6a9afaff82e195c
225,assets/character/rivals-global/eu.webp,18992,73a2d6cf543427d9d115476403143483899c9ed78ad046c5495570d2aef0ad5e
226,assets/character/rivals-global/kr-cut.webp,60150,ff05b5728897359bf6cb19f1fda766cbeb418a579e12969ec453b5a122456c76
227,assets/character/rivals-global/kr.webp,24638,434b7060afe52f33210b042fc75c13e22b8136597298b39bb1c592dcfcf4f9e8
228,assets/character/rivals-global/me-cut.webp,37066,509fd994416d452cbff6f2ff9fc9728c060c306f445a2d2eaa65c2dd2ed271c6
229,assets/character/rivals-global/me.webp,16938,2ae2c0d18e588b74b07c98ef79d1d6d64bb963c3088def724e4408e316d6ded3
230,assets/character/rivals-global/na-cut.webp,43292,04cbad48f8a8cdaa0424dab1668a1bf7594f424b66316ba2425fe0ac65fc2805
231,assets/character/rivals-global/na.webp,19154,422f588f931b8d5331b9b546bb1c42809c40f70647ea3a33aa431e387899aee1
232,assets/character/rivals-global/sea-cut.webp,33066,167d66622f661fe81cdfa24e56de50c1911e24a4d11f18a33a234c053d474e96
233,assets/character/rivals-global/sea.webp,18674,766905594686efec381d1412e4cac1295d9c8887815853ddcd7caa478e442716
234,assets/character/rivals/alpha.webp,28234,0d879df0fbb0dc83d2212f02f73c70e40a80d5a2130a6f6fae1b2fbd6f8d9010
235,assets/character/rivals/mekong.webp,24984,a6153e167ece54b0812b1ee70ad85510949397006374b883d546f4b86b606525
236,assets/character/rivals/star.webp,33462,c6df7cc064e08a0093c068581ea54a1068748c4b05f9cb93665f021f28ad083b
237,assets/character/team/ceo-cut.webp,23376,6fcc5e8f65ee80afc525311be2509468b130c464d5c6369bc769b6b4aa888d66
238,assets/character/team/ceo-full-cut.webp,23522,25717effe1b3e8e9d41bcbca4f9bd7b2028bc8eef80accb761c9681944091498
239,assets/character/team/ceo-full.webp,15278,72d0f2141e5a1603cdc54edf5175e973ad0a65f5e979576693a9a09397a01df0
240,assets/character/team/ceo.webp,15284,80000f42802ee0cc2c1faf85bab88d7d9c21979e7c65ae9aa781695d9d62d2e6
241,assets/character/team/cfo-cut.webp,21040,d7dcb2aadf16520672588b2a00ae26742a76c2dc031490d9a47857363873ec56
242,assets/character/team/cfo.jpg,29788,27ce4e62f2d7de939249b7e882e8b8c01bf817fb31a14dbb0f6229f263061151
243,assets/character/team/cmo-cut.webp,25714,8d6f8760fa7564c33053de5e445f31a6e296c9882d07b1e4fc3ee2b2a45f0b8d
244,assets/character/team/cmo.webp,19806,f63b097a301ff7fca8974543df9b8f6df47b40f55af74c3dd8018a2dcdeda91a
245,assets/character/team/coo-cut.webp,21910,b79a8247602e6316a94fa2c8fef19d1ed997e92c8240829c6b7385078c51a590
246,assets/character/team/coo.webp,15968,b2151ba6bd8deb6225f3ef7f869aa6470e71cd07aef060fff37cf4052f8328f7
247,assets/character/team/lineup-cut.webp,81210,87d03bb89ef65ee563515d7a8e2b3793fd818ad6c7b74cd2e5bc7c9d17eaf2b1
248,assets/character/team/lineup.webp,56852,2b273536f540249cad1df625da38e8c9adc0d6ea1a28a00d15f6046097e44060
249,assets/character/team/sec-cut.webp,18928,d37ba82a4d72e29e37a7d5719fcb2483fa2572d894fe199f6e11bd176d138a36
250,assets/character/team/sec.webp,15362,6982157cefd9f9a25d62315582cc7387dc8f6c15dc27971cb3fa730ef858b029
251,assets/docs/BizOn-BangTongSap-GiaiDau-HocKy.xlsx,11668,ee59e1a7d4653c5275169f5af0dfdfd22dcc94907790baaf4a91ec9de770d3b0
252,assets/docs/BizOn-HuongDan-GV-ChamBai.docx,12951,b1d1aa724c9feecd3addc1f765e22c631c518ff4d3e74f1f551066bf14ea2954
253,assets/docs/sig-huong.png,16187,7b0b16f4a59b4e0e9a4e97f9e363a79023670ea016d50dddb22010610127fd72
254,assets/docs/sig-tu.png,12493,fd97875b102cd35f4a68674cee005dfee5e008505901635fba3e7436554034b2
255,assets/fonts/DMSerifDisplay-400-italic-latin-ext.woff2,11124,e026521e59b7b3e5d3257cc76069916111683b97c24e75f0c7a9f07621aa9460
256,assets/fonts/DMSerifDisplay-400-italic-latin.woff2,24572,ed8b291611e32fa2d2900488dd48fc95faf0957b2ef7ddf1527e8d21dd9cf2df
257,assets/fonts/DMSerifDisplay-400-latin-ext.woff2,10804,3af47815d6183efcee27a5717970acfe31153365e9b842e62d30c04e86c0613a
258,assets/fonts/DMSerifDisplay-400-latin.woff2,24744,fdf61e20fd2c0108e0ea28da4daca0035205b4b7fc031a3974b865b704de160a
259,assets/fonts/IBMPlexMono-400-latin-ext.woff2,13348,6bc0f226a5b7884a8170e3f62c63d7675609d4631bdc5931b5cdab81821f00eb
260,assets/fonts/IBMPlexMono-400-latin.woff2,14708,08949f728dc52d528e69b1667d15c89a5686a4ee9a296ff90983985f99c380f7
261,assets/fonts/IBMPlexMono-400-vietnamese.woff2,5868,62632b6375305e70ddcafdd895218e6ae41a184fcd280a69c739460604ca00a9
262,assets/fonts/IBMPlexMono-600-latin-ext.woff2,14328,32057cf50dd14bdb21a2c93766c4a2c43e4abe688ea3922df3203cac7751a98b
263,assets/fonts/IBMPlexMono-600-latin.woff2,15620,0d1f0b8d0722224e32e9f28261bdc86c79115be73444ae5eceb73976a1bcdf83
264,assets/fonts/IBMPlexMono-600-vietnamese.woff2,6932,51b74d53e106ba8a26dd33464b231a562069be2a234b923c115beb622e6f6bc6
265,assets/fonts/Manrope-var-latin-ext.woff2,15120,3911b66d9f2e005a4b989223405d0e5032619c668597ba467cc76a23c8fffcfb
266,assets/fonts/Manrope-var-latin.woff2,24836,a30ddcd349703aff7464c34bef3fffdff405ee50c113440d7c8693c02d210972
267,assets/fonts/Manrope-var-vietnamese.woff2,8520,6bbb044ab420e07edb0a3042d2eb314b85e83a0182e945a15ab3b9092668dfd5
268,assets/fonts/OFL.txt,794,2d77b9f5510b422b856c485a5b341ce8e17a24feb73a3ecdac0fe72fd7f24729
269,assets/fonts/PlusJakartaSans-var-latin-ext.woff2,21728,38e3b8fd8045048eb311d90170a4429ed2c8f405852dc3d91b5af8452758703f
270,assets/fonts/PlusJakartaSans-var-latin.woff2,27348,153fc85b70298beeb1d61a5f723331649e7f23bb77302a66e61cb3e2fbdb5e79
271,assets/fonts/PlusJakartaSans-var-vietnamese.woff2,8352,b275d1258601dda240fc6a1d4a6cad56e691d898f5cdf1b0e4fd6ca0022d8e40
272,assets/icons/apple-touch-icon.png,15914,33ee639fa17a36374eeeb9574badfc62b6202603b9a893647a0b215d33a8c0b7
273,assets/icons/icon-192.png,18042,f6d6efc27e498fe56186f40473b7b191412ff1f5bd0480fbcd1354ea6a036a0f
274,assets/icons/icon-512.png,100584,839fe8c441d355c709817a8b1505f1c1e5bc45c5c7218b06ab58a472c1d58fa1
275,assets/illustrations/anh-tu-lecture-hall.webp,59736,83d9336458cca72aa6f4e4026c200156c0c503e46642fcb6717f485c461120ec
276,assets/illustrations/anh-tu-library-ipad.webp,80430,16337943aa71db1bd8e182cb8e64a6b01fdea8cd6a4f0548ee2a6c719c9eb73f
277,assets/illustrations/anh-tu-library-study.webp,70582,937ea9c38afc1b07bd3d08b3919260d2bf0b15dac9bd1c3b5682990e602423b7
278,assets/illustrations/anh-tu-university-lobby.webp,79184,21f67c1b6cf1005a174ee6f9f79d7b4503cf6886066e7056341006f29aea4819
279,assets/illustrations/arena-vietnam-map-v2.webp,71532,ed2294d89d9a426d260ba07d34fb81dcb9f74a90fe88c4a392389f3469e6b1af
280,assets/illustrations/bizon-music-studio.webp,100412,3f46edbb6cb94a2548011de05db0eed08f078e5729e21137c7727e9c36c795e3
281,assets/illustrations/cast-sheet-brand-passport.webp,414728,1895cab9d42fdb74b11856e289df2a514f533ed1f58e85527d410299f5a9149b
282,assets/illustrations/command-center.webp,51382,ea661f4b00f5b3310b9aa31f8a3f0db99fd9452ca794a95d8d7228dc952f5b27
283,assets/illustrations/event-energy-crisis.webp,63206,20d064342bff1aaac996f62bb0118c7f42bc16f9219dc591d0c5860f98d79670
284,assets/illustrations/event-vietnam-2026.webp,91478,10ad55821d211af0102eb871cd91b8279b8d4107badd537a877185adb7c545aa
285,assets/illustrations/giai-dieu-bizon.webp,50758,719f048577c2ea5a74f57af866b322eba0088937ad95127917b1d3279721f21e
286,assets/illustrations/globe-trade.webp,38154,9689dab273cf80949ef0c39cfa464f2cc33f7a3a2b68d7aac8809517474d40bc
287,assets/illustrations/hero-vietnam-2026.webp,88416,8743f6c94258618f244fa08985e08bd22ea0b8ef2fbfc7d8e1fd502dffea6a3f
288,assets/illustrations/login-clay.webp,50562,23b6606a8f9292e8fcddb7da9894ad59719888209e11ab327edb389a1d64b42c
289,assets/illustrations/logo-bizon-dark.webp,37880,1bcc784fff6e99abfaba2b482d87a6e75ca6933845ed865119367c0128c8f0bb
290,assets/illustrations/logo-splash.webp,35112,de4b890859cebd06677cc113d883f9a6241f4fe0e0397206fc241a604543a0bc
291,assets/illustrations/lumina-holo-classroom.webp,63494,888d13f8715c35c65a206fbb963a9fa5331a1bf294e5ebf8fc731224e504e81d
292,assets/illustrations/phong-thu-bizon.webp,74602,fd67cf05fa78ff3d331866e8682e951417dba41a3c67bcb8eda81fd9c4421d4c
293,assets/illustrations/solar-farm.webp,74040,2653782dd8b01695ed3ddebce6b9c48e69b2d7dbf9cd2f6558a22f820873d6fa
294,assets/illustrations/splash-shield.webp,34848,0d8dc47edb15fc870b64c13cee35197f79056f4406bf7e290e0820fab30b29ad
295,assets/illustrations/team-holo-meeting.webp,59442,808a8a5ed46dbf55466968684269e9e7d04557a3388207a25df854f833353565
296,assets/illustrations/thuyen-sen-khoi-hanh.webp,140132,851bd2c769e07d04cd0403f6883877e3767211840dd7302cc0d176d6c1ed4bf6
297,assets/illustrations/turnaround-huong.webp,58924,62b2fea9541b4af9b45b869e96e6e70d60f53d73f570051c81e8abb46bb84e04
298,assets/merch/pin-set.webp,28126,1127d04719f68e193fc197bda0e8f96a6cb03e6b212710cb5b114fc91d6dd214
299,assets/merch/pin-vietnam.webp,23168,2ce6c7bbe54071feb1bad39dbc30eee0a62df809fb6beb3f1439dd3fd7825ba2
300,assets/og/og-cover.webp,60430,5db7e4c1a6e00933c579f364bd5a29816933e8bfe0816a9c3afe9c5db245fe9f
301,bang-chung.html,17684,48a1e4906a39b8cb3b5d25ae12b5649049b1b9d4b376812576ab9b0eb2e80417
302,brand-passport-learning-pilot.html,8501,408c15825410c07f1a20a812395998b1b3ea0cb5a96764fb48d782ffcc1b865d
303,brand-passport-learning.html,13756,fd1ab185b58b306f54a8758c01250a8869c0cccf78156cae20ff610afe303ca7
304,brand-passport.html,75129,390d30d03046df406a077ec209b437d3b5cb74aec28f25857761f4395fe5776d
305,chinh-sach.html,14025,856fc9ee41c6cc8e519072a351395ebe8f39ba5bc7c262f46659582b291ac34f
306,classic-home.html,37131,24518ef2edd4b61492a600eaf366656ed8c23e1a14aaba571a9648fb7d9f3351
307,config/supabase-staging.env.example,844,2cb8d20c905c4de3576ea6b17c8c6a02d5348e46839a14cf813fc84fb249b2d8
308,css/aibis-app.css,6601,f1df23d73a8e16063f94340b360a7b99dfa36b5ccea8ec1061d14e9be5a776f6
309,css/app-shell.css,7953,98d095e9e0f5a9df00101236d01f0d9d256f39e705492046f195de34791821ff
310,css/bizon-academia3d.css,10393,46da32ad20036bbe507c837fe32ceab49937b8825c3755a0f9818e43f95a4b7f
311,css/bizon-components.css,8167,c5d54a3e0f398fb2b988ff6c8d484c79b98fc0b2381e96d8868991786bf7a2a1
312,css/bizon-existing-assets.css,6928,9cd372bdcf56999eaa767d89b5022104882b5a09b60e973cd2ba3617fb3e2c7e
313,css/bizon-fonts.css,10074,5b2f05b47d3b21819208eb3d25d5de37dbadd3c691c3d41d61b20457265b31f2
314,css/bizon-instructor-studio.css,10074,05ce87dd2aa2d126f255aa43a70104224d3615ceaeb4b4eb390c5e535d22595d
315,css/bizon-motion.css,7110,5a61395d7e3f2741a537d92306e6da0673d2b87c2190bf316c8a548a2a415540
316,css/bizon-tokens.css,9298,0d716ea3dd11bcbb9387f0dfde6c9537ea933f86eade6214353063cf7fa54970
317,css/bizon-unified-overrides.css,2313,504742c8602686f98d3868f90b9b0048ad79874aea183118892e6c6d1619a493
318,css/bizon-unified.css,16970,b6250ef594949fbf574b11b0cf85bd47eee8e1beccc2baf607cfcd6f175c5020
319,css/tw.css,44655,2787d9cf66bb0bfda5ec6d3ae66083aa33162516aebb5091e0520f3b4183b744
320,design-system.html,19890,4fa0acd4913f2564f284f3b4e5bbc76471a4092cae18612da08462636b8cc727
321,docs/SUPABASE-SETUP.md,4484,5313c7284ef3a6c87ebfa1f054b26ff99d76b52852ca8ebfcb3cf386c4b415e0
322,docs/api-structure.md,2125,11b1ca1f1813a8e76d268ea0a020a1f521dd15f4f211eb9d35e2058d5a38fa93
323,docs/architecture/AIBIS-APP-ENGINE-INTEGRATION.md,1282,c3d08966e7a65d729a0280d26c666af697a72c218856a1f46321313317e70b1a
324,docs/architecture/BIZON-WEB-APP-MOBILE-FOUNDATION.md,3484,1923d71d874fe760d32b0b154068886ca732accb0b40400f6c17d0934f451589
325,docs/assetlinks-template.json,277,4aa33f7f3a53f3f889cc27e04c7dd7f3ee826687f823586f3936fb2ed0716a29
326,docs/bieu-mau-dang-ky-quyen-tac-gia.md,23658,7b14e7446d6271bf260a5a4a9a28b42852a7eed075ca3ee04d248cc27cb47913
327,docs/ch-play-assets/feature-graphic-1024x500.png,111213,6e3aed025a42162cd9bd74593b32231698ed05ede3b2a4faaa0d39b92eb6e0c5
328,docs/ch-play-assets/shot-01-trang-chu.png,168085,c6646dedd1ca98cec9d84d337d38de9408798839514e8ae445b962a070b298cd
329,docs/ch-play-assets/shot-02-dang-nhap.png,300178,90e714398de68ef1834dea8a2587bfb974a60e249695cf0e8b3c659674a0de21
330,docs/ch-play-assets/shot-03-trung-tam.png,255192,b7af4b1e9a4d3a16b5d9daf1c2258d595e912e596796aa3575b647794acbd33f
331,docs/ch-play-assets/shot-04-quyet-dinh.png,244713,baafca9f511ef9d09dae6ad6743a33342cbf0b98b24c6768dd922dd507f74167
332,docs/ch-play-assets/shot-05-go-global.png,160785,1671fca176a01d1a41f855e5cafb1f734daf059e76a9bb83286479e5d948b072
333,docs/ch-play-assets/shot-06-am-nhac.png,174388,0576a4057cb59718d56d19726e100e49569ef6736ced80ea7061d7d1320a9ce8
334,docs/chuan-dau-ra-va-rubric.md,24902,4b002f31f95f0abdfbe6ace083c1661377f6a6ec632a8791dc1399c6df3016f9
335,docs/database-schema.md,2384,d9fa5b3718f4bf2f7acab5528d9154ccec163f7404eb7c1b63db6d00775511f9
336,docs/design-system.md,2174,aec2b698a6d57dc7aee15406ae38493eaf5e36d41de1f2dd2f4999d0b445c66b
337,docs/design/ACADEMIA3D_V2_QA.md,2346,b6c6ab79407da1159f689962a984ec925670a9ad58b497b855e96d1dea584656
338,docs/design/ACADEMIA3D_V2_REVIEW_NOTE.md,477,f437736a23858beff80e8b71419a6b8ced0fe956255e3fc74b710503d7e8c335
339,docs/design/BIZON_ACADEMIA_3D_SPEC.md,2764,a7204f4efc1058eaa48805c6998c3ca8e112a472195fccb43f23ccf997c381a7
340,docs/design/EXISTING_ASSET_USAGE_MAP_V1.md,7769,7896e8c372619dbad8db2ff4400a24835ad6b4737263371ae59baf8f5882745c
341,docs/ho-so-so-huu-tri-tue.md,30967,1b9941f44c897d031d409112bede8cd2685991114cefff657eca27193101856b
342,docs/huong-dan-ch-play.md,6832,44e10b068844f7af7e71a62dd251b1f9132cec23f6e4a68da3e8f247ff275856
343,docs/huong-dan-giang-vien.md,8916,531907d19dcb2c47cabc77fab877b42f4bf86876e8041173dab0bb57665ee641
344,docs/ip/BIZON_IP_RELEASE_MANIFEST_2026-08-03.md,9695,80086ac17e8ef8dc58f1bf520d684e5f0d685ec570ae50e8ba308aff1bc3d920
345,docs/learning/BIZON_SUPABASE_STAGING_GATE_V1.md,6369,c8437ea99fbfed0b53a8f4b29d78f7fe9301ceb29366d44200a34554ecec6bfb
346,docs/learning/BRAND_PASSPORT_CONSENT_VI_EN_V1.md,9489,7ea89a1a33bd0e110f494773af1ea094d46eb9b91e6ce12e16c11c097bd3320d
347,docs/learning/BRAND_PASSPORT_DATA_GOVERNANCE_V1.md,8023,8f8e6d9666fc1f1fe5936b4733a6e87975ac712448d4b8352c671c192fa38fb0
348,docs/learning/BRAND_PASSPORT_INSTRUCTIONAL_REVIEW_V1.md,7769,32c91b39addefdcfcd22f781a7da29875af711e0ee59d7baa42cfef03b79c729
349,docs/learning/BRAND_PASSPORT_LUMINA_V1.md,7847,06e02ec8fb723508410a303b31f962eeaee8c1f0fd46027fbb38f74019778736
350,docs/learning/BRAND_PASSPORT_SUPABASE_STAGING_RUNBOOK.md,7893,1c0c2e0c189aa015e89ee06202d24a72971599ad9f805dda279831c20a96f987
351,docs/learning/STAGING_FIRST_RUN_INPUTS.md,1198,6b2448b38b795707d63e90a45c895ba044789dbfbcb5e747703bd88e15693b97
352,docs/learning/SUPABASE_STAGING_OPERATOR_CHECKLIST_V1.md,3979,591138854c27948cee145bc726cd13c44d0d064ba4371ea3a6b2e4b794fecfc3
353,docs/loi-bai-hat.md,11728,ddc46dc79c054d40d183acb7848720ba1f0360d1d1116ed2f6a597ccbc0bbb85
354,docs/loi-thoai-lumina-en.md,13458,4ba7cd7d8abbc29d506f1b0d0a3f33fe9693946f35bad2c19290e103575213f3
355,docs/loi-thoai-lumina.md,29735,281fc7eca84bd806c9579e281b034d98c9d0fec77e96f20c3d8febc264288d48
356,docs/lumina-ai-mentor.md,3496,dd6a506055eadd6573fa446c0d6cdb25e516a0c54f34a7914cdc4f6d2d2c2b31
357,docs/release/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
358,docs/release/BIZON_1_0_0_INTERNAL_RC1.md,3872,80a61561a5c7aa610f3a1955648aa7f1c426ccd0d306d399e8f71d789a33bcee
359,docs/release/GOOGLE_PLAY_DATA_SAFETY_DRAFT.md,6940,c4b69b68ff3b25a02f36c23830cb46ba2124c2d9ba9e72fba7461c99018980f9
360,docs/release/README.md,123,d5c63aea6fdacb20ea8a2c2118fda5b0829eee1429afe2d89db48ce45e0b3a8f
361,docs/release/WEB_APP_ANDROID_STATUS_2026-08-02.md,2935,a045be3062a7e723a433b17d87cce4bbf746e78db0d094140d11209341569a44
362,docs/release/WEB_UPDATE_CHANNEL_V1.md,3502,50abb80172ed00c250a171303c0117c15a3e3badc40c58dbfcd1fa4592023c80
363,doi-ngu.html,35134,f2e3ed9acb93345160e701251f6ac67802fd15ae7c3f4b3e91bb60eb2aecd484
364,du-an.html,11782,baf84aa9e1a1158c98a44d7de92a1b43e7cf5779bf0f7310cc428ec9ac52fdc6
365,food-truck.html,35302,bde1e347a4f5f278388ec5111ba2c832d0f0bb3559d86746ffdc301a2945ea6a
366,game.html,69746,94338b8a1d912c0d08ce3060b314e9cea9cd761aa5f70756f5c09b8de23d71ce
367,games.html,41541,12465305622b7cf2ff578dd9637573f91467cf720d849997a8ea4a2439bb7f49
368,giai-phap.html,18106,d6a263131fd2a3f1ada619dd79620cb83ffca66556118a0de5d98b14d1c74dc8
369,giang-vien.html,28977,4e7c652b097027512b6acac04e4963b72219c1597e8ea78d829031e9b7b56af2
370,gioi-thieu.html,73755,44fea1a4c77863069b317ad1605f804b3f6f8e20c9cf7fbfb2f8970aed09e390
371,global.html,89251,f310146970ccc56188d4db3bd7cbf51f45cd2aa031b92c12a3ff6bc955810009
372,hau-truong.html,18101,00baee8c4549fdddd66bc466e4706622f6095a6df1865152a22d65d12863edb5
373,hoc-thuat.html,27300,ef50da65d15e27641940a2229fd5035412a0e531cb26b28c3333cdb8ac0dd741
374,index.html,38511,658da7a2258f2e12f32bc40ddf9a296b3bb7fa28cf1ee15ed98e067439a7bc35
375,js/aibis/country-profile-registry.js,3342,92e8d77cf6ef75601fb270773c6225c749c64fc669baa92b32eb11842c6e5f09
376,js/aibis/entry-mode-engine.js,3809,e8a5db27e323441bdbe66ac84e09be1f05369718d9e61d976fd17a61baec18d5
377,js/aibis/entry-mode-models.js,3317,68b0634b96642a0938d60220e727528aa0be3e7bc0ecea1d79ffd5775458a8cf
378,js/app-shell/aibis-workspace.js,7951,dd132913c7266c7d96aa9615fc0e3236aeee441bfd42e8a198c2e08cee0aa2bc
379,js/app-shell/app-shell.js,2766,a157c6ec77057476baedbcb4d321624b82b518e00a0714d302c780cf56dc1aa8
380,js/app-shell/existing-assets.js,13067,2ead7bca2fa7f592a55218e1a2cb69033882622a38a27903189e77fbc2a15ca2
381,js/app-shell/instructor-studio.js,14653,045497973b203cdd8c40af6d5dfdc2b4e0a9314bee09d6fd18cfd6712875119d
382,js/app-shell/unified-app.js,3789,3f3c01aa04a42070561a43410ad8082e780dfc0b4daa705aa67e7f7b3e1ca130
383,js/app-shell/update-manager.js,4610,0742d07a7ba4e8b4eaa536444727ece0a7e4dff474da9cb8633b61ac89c193df
384,js/app.js,218280,5b03a0952f6c17ba40f029626e952257715ba8baaa9781f23cdcae6e21b76441
385,js/audio-motif.js,6797,5602a065626d28946d9d28662bd261904cd04bb363a02e0ad7851c70ef163eba
386,js/backend-config.js,891,77184198ebd280b48ed3b2c5ffc2cecaf369bb58a637aabb39ee6ad9bb7324b6
387,js/backend.js,3642,2691c3a0c55682802396fc586bb7117f7c12dcca89c94f13ef84c5edd5b88e31
388,js/brand-passport-governance.js,11537,9ecf84e260a413ddbc25c8040a4b1490c559ef1ff055a4f6af459fb113bcb490
389,js/brand-passport-learning.js,19762,5aa8f2200a7208bd219ff1d5ff89cfd63d1645af3ea77b171fd555d7bdfb847e
390,js/brand-passport-pilot-policy.example.js,1250,0459e98e57b187d8457f8c2e496e4240116263a721a8937976a0fe223923f7a9
391,js/engine.js,47382,6ff27523ea7d60490447dd875c5376a29be743a6b72c423b550b2a14c7d713d4
392,js/error-log.js,4281,0919080eef94c9a812aba69d65c605a7776a43f8fddd536e233543ff1031e4b3
393,js/homepage-academia3d.js,2976,e2b5a5a4be2e1fe424c15760357bfc27f284c8b7a780052725ae29d367f94daf
394,js/motion.js,5986,b8da6a47c59a74d6831770185155a55f43c39785af3c402997cb1e9b3d9fc5ee
395,js/quiz-bank.js,50410,4cb6dff473a739abccbab8323e23d9ed6c86950af1e6729c18bfff95d8f47ff0
396,js/site-dock.js,17272,77a28b97fae081d78e1f801ca4ba5b8c3f03438945ab52bd3507da6faee14db2
397,js/site-footer.js,9104,be62b896cc9295f7d9c939b6215f62907adf7076601c891a6459092278991335
398,js/site-tour.js,13798,a0817c845f6d6ff9cc88e95528b48acea80ab5dd88ac2bc7d5d79dc484ac9f80
399,js/site-ui.js,120555,f78579647ba627aa94b86a0b3e97e68cc63d07ba0455b4f0aaca4f93ff5d22dc
400,js/site-vnmap.js,7516,6b2499df34919eb5af10f4ca2faf305ba7af0c7a6ef77cb1239c0d10a4ac83c9
401,js/tutorial.js,7787,deabc587c7c4b7f032ab330d674492cc0fa9e4574e363dad8c0f664e133a9dbb
402,khao-sat-online.html,32272,be4013bf4d6a645f1f72394eea320e6b1795ba7131a261b2b8d2d09163f7c054
403,khao-sat.html,23036,c0ff6b5658f5510b309011bfb0d81bdf9f0fed96b360df05de681cf20d45a56c
404,lien-he.html,11698,a6274f5db71be9cb1aa622989d4d1e90c6add8c311fcd9f06143515504e7c855
405,lop-hoc.html,50462,f9c5d9ad9a9c4b138237b064b24a4df4c4ee605ee337fe1826be8f19d418f144
406,lumina.html,18216,ac71e821bef23c828ddd09fe82d23a2d20ae3cf3302e6dacdef7ace4e6eb7997
407,manifest.webmanifest,855,c23740598ab816af6d370fa9b58cb3aa4bbf422978a627e28dd7604c316f5761
408,play-store/PLAY_CONSOLE_SUBMISSION.md,5661,a33f9a0aa186041df43bfa9664d80ead9b60de0f8db8548f0238afb748f6770a
409,play-store/feature-graphic.html,2396,f16afd385416dd956f587d9948a5190fac8b843a5fd25bdf0cbb781ca4a28e7b
410,play-store/listing/en-US.md,2027,aadb74b688357b86489a1cfbc07173c4f3ae4cbc1b15bb2cc522315230a6539b
411,play-store/listing/vi-VN.md,2631,f5f2949c9a65f7d4a918b397b00b5a62d8c7eaf8a36bdd831c73d07c22c4738d
412,release/bizon-1.0.0-internal.json,1183,3b54553fb2a1987a8a01af51d748b8a9f275a93862c712331aa2983029dbfaa4
413,reset.html,3913,aba55032db3565a1faf046b5fdeffe0b2e204d7a4c1e765f55cd9612fc70ac2f
414,scripts/assets/inventory-existing-assets.mjs,4588,005df1cae97e6ef84cee2bc420fa2a53c102979ce2299e4d94a9a1dfad7029ee
